Key,Summary,Description,Type,Priority,Component,Test Mode
VWO-04884,Verify Sidebar : User is displays loading indicators,"
Description:
As a VWO user
I want to verify that Sidebar functionality works correctly
So that I can displays loading indicators

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Sidebar section
2. Perform action: displays loading indicators
3. Verify the result

Expected Result: Correct content is shown

Related Jira: VWO-5357
Story Points: 6
Estimate: 2 hours
",UX,Blocker,Analytics,Manual
VWO-04885,Verify Angular Support : User is properly handles network errors,"
Description:
As a VWO user
I want to verify that Angular Support functionality works correctly
So that I can properly handles network errors

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Angular Support section
2. Perform action: properly handles network errors
3. Verify the result

Expected Result: Variation is displayed correctly

Related Jira: VWO-8657
Story Points: 11
Estimate: 5 hours
",Integration,Trivial,Core,Manual
VWO-04886,Verify EU Compliance : User is displays loading indicators,"
Description:
As a VWO user
I want to verify that EU Compliance functionality works correctly
So that I can displays loading indicators

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to EU Compliance section
2. Perform action: displays loading indicators
3. Verify the result

Expected Result: Scroll depth is measured

Related Jira: VWO-4547
Story Points: 3
Estimate: 7 hours
",Regression,Major,Analytics,Manual
VWO-04887,Verify Element Hiding : User is successfully handles high traffic,"
Description:
As a VWO user
I want to verify that Element Hiding functionality works correctly
So that I can successfully handles high traffic

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Element Hiding section
2. Perform action: successfully handles high traffic
3. Verify the result

Expected Result: Goals are tracked correctly

Related Jira: VWO-5472
Story Points: 7
Estimate: 7 hours
",Regression,Critical,API,Manual
VWO-04888,Verify Infinite Scroll : User is correctly tracks conversions,"
Description:
As a VWO user
I want to verify that Infinite Scroll functionality works correctly
So that I can correctly tracks conversions

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Infinite Scroll section
2. Perform action: correctly tracks conversions
3. Verify the result

Expected Result: Targeting rules are applied

Related Jira: VWO-1539
Story Points: 9
Estimate: 2 hours
",UX,Trivial,Dashboard,Manual
VWO-04889,Verify Accelerated Mobile Pages : User is correctly tracks revenue,"
Description:
As a VWO user
I want to verify that Accelerated Mobile Pages functionality works correctly
So that I can correctly tracks revenue

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Accelerated Mobile Pages section
2. Perform action: correctly tracks revenue
3. Verify the result

Expected Result: Heatmap is generated

Related Jira: VWO-9401
Story Points: 12
Estimate: 3 hours
",Performance,Minor,Mobile,Automated
VWO-04890,Verify Single Page App : User is correctly calculates statistical significance,"
Description:
As a VWO user
I want to verify that Single Page App functionality works correctly
So that I can correctly calculates statistical significance

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Single Page App section
2. Perform action: correctly calculates statistical significance
3. Verify the result

Expected Result: Notification is sent

Related Jira: VWO-9429
Story Points: 9
Estimate: 7 hours
",Performance,Critical,Security,Manual
VWO-04891,Verify Scroll Depth : User is able to delete campaign,"
Description:
As a VWO user
I want to verify that Scroll Depth functionality works correctly
So that I can able to delete campaign

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Scroll Depth section
2. Perform action: able to delete campaign
3. Verify the result

Expected Result: Error message is displayed

Related Jira: VWO-3834
Story Points: 4
Estimate: 8 hours
",Functional,Trivial,Core,Automated
VWO-04892,Verify Login : User is able to invite team members,"
Description:
As a VWO user
I want to verify that Login functionality works correctly
So that I can able to invite team members

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Login section
2. Perform action: able to invite team members
3. Verify the result

Expected Result: User is logged in successfully

Related Jira: VWO-2281
Story Points: 7
Estimate: 3 hours
",Performance,Major,API,Manual
VWO-04893,Verify React Support : User is able to configure notifications,"
Description:
As a VWO user
I want to verify that React Support functionality works correctly
So that I can able to configure notifications

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to React Support section
2. Perform action: able to configure notifications
3. Verify the result

Expected Result: Success message is displayed

Related Jira: VWO-6230
Story Points: 12
Estimate: 6 hours
",Integration,Blocker,Performance,Manual
VWO-04894,Verify Banner : User is able to integrate with API,"
Description:
As a VWO user
I want to verify that Banner functionality works correctly
So that I can able to integrate with API

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Banner section
2. Perform action: able to integrate with API
3. Verify the result

Expected Result: Session recording is saved

Related Jira: VWO-6353
Story Points: 4
Estimate: 3 hours
",Smoke,Critical,Performance,Automated
VWO-04895,Verify User Consent : User is successfully handles high traffic,"
Description:
As a VWO user
I want to verify that User Consent functionality works correctly
So that I can successfully handles high traffic

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to User Consent section
2. Perform action: successfully handles high traffic
3. Verify the result

Expected Result: Correct content is shown

Related Jira: VWO-5314
Story Points: 3
Estimate: 2 hours
",Functional,Critical,Integrations,Automated
VWO-04896,Verify Preview Mode : User is displays appropriate error messages,"
Description:
As a VWO user
I want to verify that Preview Mode functionality works correctly
So that I can displays appropriate error messages

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Preview Mode section
2. Perform action: displays appropriate error messages
3. Verify the result

Expected Result: Data is displayed correctly

Related Jira: VWO-1872
Story Points: 7
Estimate: 6 hours
",UX,Major,Integrations,Manual
VWO-04897,Verify Downtime : User is able to create new campaign,"
Description:
As a VWO user
I want to verify that Downtime functionality works correctly
So that I can able to create new campaign

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Downtime section
2. Perform action: able to create new campaign
3. Verify the result

Expected Result: Revenue is tracked

Related Jira: VWO-8694
Story Points: 12
Estimate: 2 hours
",Smoke,Blocker,Mobile,Automated
VWO-04898,Verify Custom Audience : User is correctly calculates statistical significance,"
Description:
As a VWO user
I want to verify that Custom Audience functionality works correctly
So that I can correctly calculates statistical significance

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Custom Audience section
2. Perform action: correctly calculates statistical significance
3. Verify the result

Expected Result: Integration works correctly

Related Jira: VWO-9997
Story Points: 13
Estimate: 4 hours
",UX,Blocker,Analytics,Automated
VWO-04899,Verify Browser Targeting : User is successfully loads with slow connection,"
Description:
As a VWO user
I want to verify that Browser Targeting functionality works correctly
So that I can successfully loads with slow connection

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Browser Targeting section
2. Perform action: successfully loads with slow connection
3. Verify the result

Expected Result: Error message is displayed

Related Jira: VWO-8360
Story Points: 3
Estimate: 1 hours
",Performance,Major,Editor,Automated
VWO-04900,Verify Dynamic Content : User is correctly displays dashboard,"
Description:
As a VWO user
I want to verify that Dynamic Content functionality works correctly
So that I can correctly displays dashboard

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Dynamic Content section
2. Perform action: correctly displays dashboard
3. Verify the result

Expected Result: User is logged in successfully

Related Jira: VWO-7301
Story Points: 1
Estimate: 8 hours
",Security,Major,Security,Automated
VWO-04901,Verify Pause Campaign : User is properly handles session expiry,"
Description:
As a VWO user
I want to verify that Pause Campaign functionality works correctly
So that I can properly handles session expiry

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Pause Campaign section
2. Perform action: properly handles session expiry
3. Verify the result

Expected Result: Error message is displayed

Related Jira: VWO-3697
Story Points: 9
Estimate: 7 hours
",Performance,Critical,Analytics,Automated
VWO-04902,Verify Page Load Speed : User is shows correct validation errors,"
Description:
As a VWO user
I want to verify that Page Load Speed functionality works correctly
So that I can shows correct validation errors

Preconditions:
1. User is logged in to VWO
2. Campaign is created

Test Steps:
1. Navigate to Page Load Speed section
2. Perform action: shows correct validation errors
3. Verify the result

Expected Result: Heatmap is generated

Related Jira: VWO-9492
Story Points: 8
Estimate: 4 hours
",Smoke,Minor,Integrations,Automated
